image_id,x_1,y_1,x2,y2
000001.jpg,0.23227383863080686,0.10334788937409024,0.784841075794621,0.5589519650655022
000002.jpg,0.1702127659574468,0.15824915824915825,0.6926713947990544,0.6734006734006734
000003.jpg,0.43200000000000005,0.2099644128113879,0.6140000000000001,0.6583629893238434
000004.jpg,0.3774271844660194,0.10430194805194803,0.7196601941747574,0.42126623376623373
000005.jpg,0.38688524590163936,0.13196125907990314,0.5836065573770493,0.33292978208232443
000006.jpg,0.3560975609756097,0.1127946127946128,0.8,0.5370370370370371
000007.jpg,0.19161676646706588,0.18600000000000003,0.8233532934131738,0.77
000008.jpg,0.3328100470957614,0.09933035714285714,0.6750392464678179,0.4363839285714286
000009.jpg,0.45011252813203295,0.13699999999999998,0.7074268567141785,0.37449999999999994
000010.jpg,0.2703349282296651,0.1851851851851852,0.7751196172248804,0.6767676767676768
000011.jpg,0.3422680412371134,0.11333333333333333,0.6,0.4016666666666666
000012.jpg,0.368231046931408,0.11969111969111967,0.7436823104693141,0.6756756756756757
000013.jpg,0.21342925659472425,0.264,0.8057553956834532,0.9480000000000001
000014.jpg,0.2576112412177986,0.2053872053872054,0.8056206088992974,0.7508417508417509
000015.jpg,0.2307692307692308,0.13848631239935588,0.7022332506203474,0.5619967793880838
000016.jpg,0.0982367758186398,0.13819875776397514,0.8110831234256927,0.7468944099378882
000017.jpg,0.2,0.2206896551724138,0.51,0.5172413793103448
000018.jpg,0.3023758099352052,0.1414141414141414,0.7235421166306695,0.5959595959595959
000019.jpg,0.39649122807017545,0.11584553928095873,0.6385964912280702,0.37017310252996005
000020.jpg,0.21144278606965172,0.0945273631840796,0.7611940298507462,0.8557213930348259
000021.jpg,0.32,0.09642857142857143,0.6575,0.7642857142857142
000022.jpg,0.3611111111111111,0.1375,0.6777777777777778,0.7958333333333334
000023.jpg,0.37767220902612825,0.15824915824915825,0.9263657957244655,0.696969696969697
000024.jpg,0.470625,0.10583333333333332,0.541875,0.2375
000025.jpg,0.3242876526458616,0.0830078125,0.5956580732700136,0.353515625
000026.jpg,0.2681818181818182,0.15358361774744028,0.7545454545454546,0.658703071672355
